id,name,importance,current_champion_team_id,current_champion_team_name,current_champion_team_hash_image,current_champion_team_num_titles,teams_most_titles,most_titles,primary_color,secondary_color,start_league,end_league,hash_image,class_id,class_name,class_hash_image
2875,Premier League Darts,0,122828.0,Littler L.,b000f6fbf013028e53b6b07d4d99f928c45a3da8699edcf07ca69ed8e939689a,1.0,"[{'team_id': 1810, 'team_name': 'Van Gerwen M.', 'team_hash_image': 'e5281230fc54252da40c3c86448cda06e2b5d422669f501044d58d18aec97b06'}]",7.0,#22ac34,#187e25,2025-02-06T00:00:00+00:00,2025-05-29T00:00:00+00:00,96cd11affc7dda52b6348b0d54d158a67cee178c7fae03e76b935147f33217c5,108,England,4771f9c89bf8072f0a3947f7abca6d49af4fc8e1929d040bd3b84c96640fb064
2883,BDO World Championship,0,1824.0,Warren W.,a5753f7377992873c3442bd5c411d41bfb341455039a3c99588ccd752190f515,1.0,,0.0,#0078bf,#ef1923,2020-01-04T00:00:00+00:00,2020-01-14T00:00:00+00:00,494d3491e607f936caaf3bf09bc3986fda652f943cd60e3e8fbfd019f3b214cb,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
2894,PDC European Tour - Hungarian Darts Trophy,0,1810.0,Van Gerwen M.,e5281230fc54252da40c3c86448cda06e2b5d422669f501044d58d18aec97b06,0.0,,0.0,,,2024-09-20T00:00:00+00:00,2024-09-22T00:00:00+00:00,2895671fe77802445c1f6896b2c38f22fe1f30ea2aed334c8b1db3702060a116,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
2899,WDF World Championship,0,122296.0,Mcguirk S.,f9801c831796ea3a68805ed23148e427015fc8f9b05bdb9274a708bc3bfd1c9b,,,0.0,,,2024-11-29T00:00:00+00:00,2024-12-08T00:00:00+00:00,d975bf30282007b0cc972cdcd213af0368086c5e460e71b15045b99ac9e8d9d7,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
2950,"BDO World Championship, Women",0,1874.0,Suzuki M.,b90f65f17f22efd802cd9e95fc6de6db317db18559cee97280f7832b408baa6c,1.0,"[{'team_id': 1910, 'team_name': 'Gulliver T.', 'team_hash_image': 'd8949e665e6364a557acfa242dcad4c9bc8a36aa689dc06601b0cf61c635eeb0'}]",10.0,#0078bf,#ef1923,2020-01-04T00:00:00+00:00,2020-01-13T00:00:00+00:00,b0eb1a140130a28f7b39ad5e48e4ac1de41667814577bca74acdf59b54fe97fb,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
2964,"WDF World Championship, Women",0,2601.0,Greaves B.,d602cdf77c25cf9445bb62e6a1ea6f4dda9c3d8550697502304c5730a5e1817a,3.0,,0.0,,,2024-11-29T00:00:00+00:00,2024-12-08T00:00:00+00:00,57fe38291b30433c9a0f50204fb05853c9ca7c9a19b4e3b45b0ef5a22a2dd293,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
3018,World Seniors Matchplay,0,,,,,,,,,2024-10-04T00:00:00+00:00,2024-10-05T00:00:00+00:00,f07e04b866a6c241827aa51f5812bb6cb26850bcdce3fe12f439630de015b2b7,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
3087,BDO World Trophy,0,1962.0,Durrant G.,bf35ef7ab47bb4ae2c3c9167d1d8cf773c3a7b50d9c05300c3857e918d79aba7,,,0.0,#ec1c24,#672f30,,,ee173791b0a291151d3e8eb39fad2bfee6306cde469c58ef442a29d0e0e57f30,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
3147,"BDO World Trophy, Women",0,1994.0,Sherrock F.,22dcfe3d9734d8f7d0d2ece20ade65b5ba8fe316d9d7d66a6dc011808f1cff49,,,0.0,#ec1c24,#672f30,,,4baab1e256dd97610fd1653a401d0e1add2f1820fb552ab7b1c7806aed6bdc8f,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
3158,PDC World Series of Darts - New Zealand Darts Masters,0,2324.0,Humphries L.,95f2b782d8a55d2a23da4c9b981242f84eb2c12d862e0fb04757ca85c4c36424,,,0.0,#dc898f,#c64049,2024-08-16T00:00:00+00:00,2024-08-17T00:00:00+00:00,979ad4199cff59057acbc844bd3e55d4cee9503200da56de76e227654cc5a64b,109,International,f465b7ab362e9ce16602bf421652b302b3b12cb0c1af67bb767a9befd50bc959
